author_name,title_count
"Holcroft, Thomas, 1745-1809.",1
"Burke, Edmund, 1729-1797.",1
"Trusler, John, 1735-1820.",1
"MacNally, Leonard, 1752-1820.",1
"Gilpin, William, 1724-1804.",1
"Mendez, Moses, d. 1758.",1
"Centlivre, Susanna, 1667?-1723.",1
"Trusler, John, 1735-1820.",1
"Hutchinson, William, 1732-1814.",1
"Milton, John, 1608-1674",1
"Boswell, James, 1740-1795.",1
"Cumberland, Richard, 1732-1811.",1
"Murphy, Arthur, 1727-1805.",1
Apothecary.,1
"Thomson, James, 1700-1748.",1
"Gaskell, Elizabeth Cleghorn, 1810-1865",1
"Dutton, Thomas, 18th/19th cent.",1
"Sharp, Granville, 1735-1813.",1
(unknown),1
"Shakespeare, William, 1564-1616",1
"Jerningham, Mr. (Edward), 1737?-1812.",1
"Betterton, Thomas, 1635?-1710.",1
"MacNally, Leonard, 1752-1820.",1
"Thomson, James, 1700-1748.",1
"Dennis, John, 1657-1734.",1
"Jurin, James, 1684-1750.",1
"Brown, John, 1715-1766.",1
"O'Hara, Kane, 1714?-1782.",1
"Whiston, William, 1667-1752.",1
"Churchill, Charles, 1731-1764.",1
"Ferguson, Adam, 1723-1816.",1
"Gibbon, Edward, 1737-1794.",1
"Sterne, Laurence, 1713-1768.",1
"Kipling, Rudyard, 1865-1936",1
"Milton, John, 1608-1674",1
"Trusler, John, 1735-1820.",1
"Gaskell, Elizabeth Cleghorn, 1810-1865",1
"Trusler, John, 1735-1820.",1
"Griffith, Mrs. (Elizabeth), 1720?-1793.",1
"Chaigneau, William, 1709-1781.",1
"Cumberland, Richard, 1732-1811.",1
"Cornaro, Luigi, 1475-1566.",1
"Richardson, Samuel, 1689-1761.",1
"Brown, John, 1715-1766.",1
"Eliot, George, 1819-1880",1
"Mason, William, 1725-1797.",1
"Sheridan, Richard Brinsley, 1751-1816.",1
"Shakespeare, William, 1564-1616",1
"Kelly, Hugh, 1739-1777.",1
"Defoe, Daniel, 1661?-1731.",1
"Brand, John, 1744-1806.",1
"Kenrick, W. (William), 1725?-1779.",1
"Paine, Thomas, 1737-1809.",1
"Francklin, Thomas, 1721-1784.",1
"Glover, Richard, 1712-1785.",1
"Garrick, David, 1717-1779.",1
"Hutchinson, William, 1732-1814.",1
"Gray, Thomas, 1716-1771.",1
"Sharp, Granville, 1735-1813.",1
"Defoe, Daniel, 1661?-1731.",1
"Paley, William, 1743-1805.",1
"Jonson, Ben, 1573?-1637",1
"Arbuthnot, John, 1667-1735.",1
"Manley, Mrs. (Mary de la Rivi̬re), 1663-1724.",1
"Pope, Alexander, 1688-1744.",1
"Dennis, John, 1657-1734.",1
"Defoe, Daniel, 1661?-1731.",1
"Smollett, Tobias George, 1721-1771.",1
"Pope, Alexander, 1688-1744.",1
"Brooke, Frances, 1724?-1789.",1
"Burke, Edmund, 1729-1797.",1
"Funnell, William.",1
"Sharp, Granville, 1735-1813.",1
"Coxe, William, 1747-1828.",1
"More, Hannah, 1745-1833.",1
"Townley, James, 1714-1778.",1
"Pratt, Mr. (Samuel Jackson), 1749-1814.",1
"More, Hannah, 1745-1833.",1
"Macpherson, James, 1736-1796.",1
"Stevenson, Robert Louis, 1850-1894",1
"Osbourne, Lloyd, 1868-1947",1
"Sheridan, Richard Brinsley, 1751-1816.",1
"Pratt, Mr. (Samuel Jackson), 1749-1814.",1
"Kipling, Rudyard, 1865-1936",1
"Congreve, William, 1670-1729.",1
"Sheridan, Richard Brinsley, 1751-1816.",1
"Dennis, John, 1657-1734.",1
"Bickerstaff, Isaac, 1735-1812.",1
"Pinkerton, John, 1758-1826.",1
"Pope, Alexander, 1688-1744.",1
"Defoe, Daniel, 1661?-1731.",1
"Pratt, Mr. (Samuel Jackson), 1749-1814.",1
"Pratt, Mr. (Samuel Jackson), 1749-1814.",1
"Howlett, John, 1731-1804.",1
"Goldsmith, Oliver, 1730?-1774.",1
"Richardson, Samuel, 1689-1761.",1
"Thacher, Oxenbridge, 1719-1765",1
"Kenrick, W. (William), 1725?-1779.",1
"Glover, Richard, 1712-1785.",1
"Conrad, Joseph, 1857-1924",1
"Kipling, Rudyard, 1865-1936",1
(unknown),1
(unknown),1
"Hayley, William, 1745-1820.",1
"Hawthorne, Nathaniel, 1804-1864",1
"Warton, Thomas, 1728-1790.",1
"Gerard, Alexander, 1728-1795.",1
"Defoe, Daniel, attributed name. 1661?-1731,",1
"Murphy, Arthur, 1727-1805.",1
"Defoe, Daniel, 1661?-1731.",1
"Waldron, F. G. (Francis Godolphin), 1744-1818.",1
"MacDonald, John, b. 1741?",1
"Dudley, H. Bate, Sir (Henry Bate), 1745-1824.",1
"Hill, John, 1714?-1775.",1
"Trusler, John, 1735-1820.",1
"Burke, Edmund, 1729-1797.",1
"Blair, Hugh, 1718-1800.",1
"Darwin, Erasmus, 1731-1802.",1
"Burke, Edmund, 1729-1797.",1
"Defoe, Daniel, 1661?-1731.",1
"Wintringham, Clifton, 1689-1748.",1
"James, William, 1842-1910",1
"Goldsmith, Oliver, 1730?-1774.",1
"Inchbald, Mrs., 1753-1821.",1
"Paine, Thomas, 1737-1809.",1
"More, Hannah, 1745-1833.",1
"Hakluyt, Richard, 1552?-1616",1
"Pratt, Mr. (Samuel Jackson), 1749-1814.",1
"Stoker, Bram, 1847-1912",1
"Defoe, Daniel, 1661?-1731.",1
"Paine, Thomas, 1737-1809.",1
"Macpherson, James, 1736-1796.",1
"Pratt, Mr. (Samuel Jackson), 1749-1814.",1
"Hume, David, 1711-1776.",1
"Hawkins, William, 1722-1801.",1
"Churchill, Charles, 1731-1764.",1
"White, Gilbert, 1720-1793.",1
"Kemble, John Philip, 1757-1823.",1
"Anstey, Christopher, 1724-1805.",1
"Dennis, John, 1657-1734.",1
"More, Hannah, 1745-1833.",1
"Inchbald, Mrs., 1753-1821.",1
"Goldsmith, Oliver, 1730?-1774.",1
"Berkeley, George, 1685-1753.",1
"O'Keeffe, John, 1747-1833.",1
"Brand, Robert.",1
"Kipling, Rudyard, 1865-1936",1
"Jerningham, Mr. (Edward), 1737?-1812.",1
"Cumberland, Richard, 1732-1811.",1
"Colman, George, 1732-1794.",1
"Pratt, Mr. (Samuel Jackson), 1749-1814.",1
"Jephson, Robert, 1736-1803.",1
"Arbuthnot, John, 1667-1735.",1
"Bickerstaff, Isaac, 1735-1812.",1
"Addison, Joseph, 1672-1719.",1
"Spence, Thomas, 1750-1814.",1
"Holcroft, Thomas, 1745-1809.",1
"Woolston, Thomas, 1670-1733.",1
(unknown),1
"Griffith, Mrs. (Elizabeth), 1720?-1793.",1
"Inchbald, Mrs., 1753-1821.",1
"Gaskell, Elizabeth Cleghorn, 1810-1865",1
"Francklin, Thomas, 1721-1784.",1
"Cugoano, Ottobah.",1
"Trusler, John, 1735-1820.",1
"Farmer, Richard, 1735-1797.",1
"Boreman, Thomas, fl. 1730-1743.",1
